#['main.py', '--data-set=alsomitra', '--epochs=100', '--batch-size=64', '--lr=1e-3', '--save-onnx', '--oracle-steps=50', '--oracle-restarts=80', "--input-region=AlsomitraInputRegion(theta='(-0.786, -0.747)', y='(-2 - x, 2 - x)')", '--output-constraint=AlsomitraOutputConstraint(e_x=(0.184, 0.19))', '--logic=GD', '--experiment-name=AlsomitraProperty2']
Epoch,Train-P-Loss,Train-R-Loss,Train-C-Loss,Train-P-Loss-Weight,Train-C-Loss-Weight,Train-P-Metric,Train-C-Acc,Train-C-Sec,Test-P-Loss,Test-R-Loss,Test-C-Loss,Test-P-Metric,Test-C-Acc,Test-C-Sec,Train-Time,Test-Time
0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.41328921914100647,0.49162399768829346,0.8566048741340637,0.007714514620602131,0.0,0.0,0.0,3.3249690532684326
1,0.2709985044267442,0.1870748864279853,0.4686027103000217,0.9994959235191345,1.0005040168762207,0.006175292862786187,0.23958333333333334,0.0,0.1775183081626892,0.0010657422244548798,0.11751362681388855,0.005055954214185476,0.953125,0.046875,30.360886096954346,3.3839118480682373
2,0.12432351377275255,0.0001603498434027036,0.017106624113188848,1.0032639503479004,0.9967361092567444,0.004202800492445628,0.9947916666666666,0.8350694444444444,0.10509991645812988,0.0,0.0,0.003890297142788768,1.0,1.0,30.2776358127594,3.3693816661834717
3,0.1078723602824741,2.5645415816042158e-05,0.013711942566765679,1.0055840015411377,0.9944159984588623,0.003925327625539567,0.9947916666666666,0.7552083333333334,0.10133440047502518,0.0,0.015237051993608475,0.0038199706468731165,1.0,0.734375,30.29512047767639,3.363271951675415
4,0.10118148724238078,0.0,0.004869326949119568,1.0076730251312256,0.9923269748687744,0.0038054026663303375,1.0,0.8958333333333334,0.09356729686260223,0.0,0.0,0.003670655656605959,1.0,1.0,30.24949026107788,3.3607606887817383
5,0.09386210309134589,0.0,0.0,1.0089949369430542,0.9910051226615906,0.003672796818945143,1.0,1.0,0.09169407188892365,0.0,0.0,0.003633726155385375,1.0,1.0,30.279553174972534,3.3604164123535156
6,0.09039912621180217,0.0,0.0,1.009974479675293,0.990025520324707,0.003603400041659673,1.0,1.0,0.0878358781337738,0.0,0.0,0.0035564571153372526,1.0,1.0,30.294315338134766,3.3715572357177734
7,0.08513057894176906,0.0,0.0,1.0109121799468994,0.9890879392623901,0.0034970533516671923,1.0,1.0,0.08218929171562195,0.0,0.0,0.0034402436576783657,1.0,1.0,30.22719931602478,3.3557240962982178
8,0.08120826880137126,0.0,0.0,1.0116866827011108,0.9883132576942444,0.0034113958891895083,1.0,1.0,0.07664518803358078,0.0,0.0,0.0033221866469830275,1.0,1.0,30.050133228302002,3.3391761779785156
9,0.07465479109022352,0.0,0.0,1.012451410293579,0.9875485301017761,0.003270649661620458,1.0,1.0,0.07101165503263474,0.0,0.0,0.0031977638136595488,1.0,1.0,30.045600652694702,3.3345110416412354
10,0.07109849982791477,0.0,0.0001932553326090177,1.0132873058319092,0.9867127537727356,0.003194416355755594,1.0,0.9878472222222222,0.0658126100897789,0.0,0.0010548848658800125,0.0030784783884882927,1.0,0.953125,30.00836753845215,3.3384511470794678
11,0.0675918526119656,0.0,0.001989778752128283,1.014129877090454,0.9858701825141907,0.003108870858947436,1.0,0.9184027777777778,0.06174826622009277,0.0001468714326620102,0.001097278669476509,0.0029819062910974026,0.984375,0.953125,29.97587275505066,3.33480167388916
12,0.06371403402752346,0.0,0.00137948596643077,1.014913558959961,0.9850863218307495,0.0030167591240670946,1.0,0.9461805555555556,0.05830444023013115,0.0,0.003643088974058628,0.00289755966514349,1.0,0.890625,30.01377582550049,3.346388101577759
13,0.05801031324598524,2.2140952448050182e-05,0.0033685540159543357,1.0157431364059448,0.9842569231987,0.0028813497887717355,0.9982638888888888,0.890625,0.05505557358264923,0.0,0.0024711759760975838,0.002815673127770424,1.0,0.90625,30.059287548065186,3.3433828353881836
14,0.05570173263549805,0.0,0.0013148517658313115,1.016517996788025,0.9834820032119751,0.002830771936310662,1.0,0.953125,0.05196688324213028,0.0,0.0032444456592202187,0.002735551679506898,1.0,0.875,29.991978406906128,3.334871768951416
15,0.053489228089650474,0.0,0.003425753571920925,1.0174001455307007,0.9825997352600098,0.0027690687113338048,1.0,0.8663194444444444,0.05015023052692413,0.0,0.0002858862280845642,0.0026873117312788963,1.0,0.984375,29.964324235916138,3.3280093669891357
16,0.052023225360446505,0.0,0.000642094761133194,1.0183686017990112,0.9816313982009888,0.002734005865123537,1.0,0.9670138888888888,0.04780280962586403,0.0,0.001414882019162178,0.0026236644480377436,1.0,0.9375,29.973114252090454,3.335942029953003
17,0.04985507991578844,0.0,0.002319471910595894,1.0191965103149414,0.980803370475769,0.0026711297945843804,1.0,0.9097222222222222,0.04455849900841713,0.0,0.0018172245472669601,0.0025330681819468737,1.0,0.921875,29.97241735458374,3.3360979557037354
18,0.047527564896477595,0.0,0.001070390972826216,1.0199791193008423,0.9800207614898682,0.0026102852490213183,1.0,0.9496527777777778,0.04258550703525543,0.0,0.00032495055347681046,0.002476352732628584,1.0,0.96875,30.010038375854492,3.333287239074707
19,0.043807503249910146,2.106341222922007e-06,0.0022576351960500083,1.020893931388855,0.9791061878204346,0.002505847563346227,0.9982638888888888,0.8888888888888888,0.04028019309043884,0.0,0.001062852330505848,0.002408393193036318,1.0,0.953125,30.002757787704468,3.3329451084136963
20,0.04505037268002828,8.815382089879778e-06,0.0009075793334179454,1.0217612981796265,0.9782388210296631,0.002539208572771814,0.9982638888888888,0.9444444444444444,0.0389295294880867,0.0,0.0018063466995954514,0.0023676699493080378,1.0,0.921875,29.982243061065674,3.3431129455566406
21,0.041195160812801786,0.0,0.0010158100889788733,1.022603154182434,0.9773968458175659,0.002430352899763319,1.0,0.9461805555555556,0.037378791719675064,0.0,0.0019363323226571083,0.002320033498108387,1.0,0.921875,30.004799604415894,3.3426997661590576
22,0.04198868738280402,0.0,0.0017831845002041922,1.0233263969421387,0.9766735434532166,0.0024509133978022467,1.0,0.9149305555555556,0.03680368512868881,0.0,0.00018614530563354492,0.002302116248756647,1.0,0.984375,29.980803728103638,3.3444037437438965
23,0.040939026408725314,0.0,0.0018080253567960528,1.024114966392517,0.9758849740028381,0.002423870066801707,1.0,0.9236111111111112,0.03549995645880699,0.0,0.001226171851158142,0.0022609736770391464,1.0,0.90625,29.989850759506226,3.3326642513275146
24,0.037861131959491305,0.0,0.0016602803435590533,1.025038242340088,0.9749616980552673,0.0023256931453943253,1.0,0.921875,0.0344967320561409,0.0,0.0030773691833019257,0.0022287971805781126,1.0,0.875,29.99886393547058,3.335843563079834
25,0.03809321257803175,0.0,0.0029764376166794035,1.0260696411132812,0.9739301800727844,0.0023301001638174057,1.0,0.8940972222222222,0.03462304174900055,0.0,0.006424239836633205,0.002232873812317848,1.0,0.90625,29.986392974853516,3.3417892456054688
26,0.03724656833542718,1.4957144028610654e-05,0.0043311214281453025,1.0274237394332886,0.9725760817527771,0.0023057282798820073,0.9982638888888888,0.890625,0.03292896971106529,0.0,0.004702857695519924,0.002177562564611435,1.0,0.796875,29.985777378082275,3.332418918609619
27,0.0381606486108568,0.0,0.001506285121043523,1.029038906097412,0.9709610939025879,0.002335483415259255,1.0,0.9340277777777778,0.03267575800418854,0.0,0.0009162276983261108,0.0021691741421818733,1.0,0.921875,29.922095775604248,3.3262243270874023
28,0.037056962649027504,3.4379565881358256e-05,0.0030475202947854996,1.0305691957473755,0.9694308638572693,0.002299000612563557,0.9947916666666666,0.8645833333333334,0.033571839332580566,0.0,0.00023074541240930557,0.0021987161599099636,1.0,0.96875,29.956207036972046,3.328878402709961
29,0.03693748844994439,0.0,0.0009282474509543843,1.0318117141723633,0.9681883454322815,0.0023037840922673545,1.0,0.9513888888888888,0.03130301833152771,0.0,0.0024984339252114296,0.002123120706528425,1.0,0.875,29.9647114276886,3.338186502456665
30,0.0356692009501987,8.496766289075216e-07,0.0030933688912126753,1.0329439640045166,0.9670560359954834,0.0022537505461110007,0.9982638888888888,0.8784722222222222,0.032423242926597595,0.0,0.0,0.0021607764065265656,1.0,1.0,29.99777841567993,3.337984323501587
31,0.03567620780732897,0.0,0.0018054615292284223,1.0340238809585571,0.9659759998321533,0.002248581705821885,1.0,0.921875,0.030350087210536003,0.0,0.0034838924184441566,0.002090554917231202,1.0,0.828125,29.975034713745117,3.340704917907715
32,0.03455732266108195,1.0452750656339857e-05,0.00237871872054206,1.0353126525878906,0.9646872878074646,0.002216949024134212,0.9947916666666666,0.8958333333333334,0.030848000198602676,0.0,0.004171558655798435,0.0021076335106045008,1.0,0.859375,29.95542621612549,3.3319737911224365
33,0.034411480029424034,2.707044283548991e-07,0.003066067480378681,1.0366480350494385,0.9633519053459167,0.002220364494456185,0.9982638888888888,0.8611111111111112,0.0306194256991148,0.0,0.0005038036033511162,0.0020998104009777308,1.0,0.9375,29.98945665359497,3.3299880027770996
34,0.03467459811104669,2.9557177589999305e-05,0.0013484769604272312,1.0382918119430542,0.9617082476615906,0.0022256432308091056,0.9930555555555556,0.9496527777777778,0.028952986001968384,0.0,0.007305663079023361,0.002041870728135109,1.0,0.78125,29.97577214241028,3.3442459106445312
35,0.03393297062979804,3.347628646426731e-05,0.004389348543352551,1.0402052402496338,0.9597947597503662,0.0021917130798101425,0.9947916666666666,0.8350694444444444,0.031245814636349678,0.0,0.0,0.00212118006311357,1.0,1.0,29.981497049331665,3.337174415588379
36,0.03468326065275404,9.30525776412752e-06,0.0006124395877122879,1.0420162677764893,0.9579837322235107,0.0022199596795770857,0.9982638888888888,0.9565972222222222,0.02814396843314171,0.0,0.0026797670871019363,0.0020131412893533707,1.0,0.84375,29.986278772354126,3.3376259803771973
37,0.033068444993760854,5.4364196128315394e-05,0.0022823247644636366,1.0436698198318481,0.9563301801681519,0.0021717395219537946,0.9947916666666666,0.875,0.028515031561255455,0.0,0.0007348814979195595,0.0020263688638806343,1.0,0.9375,30.003034353256226,3.3369927406311035
38,0.03230191932784186,1.6386620700359344e-05,0.001314059520761172,1.0450687408447266,0.954931378364563,0.002147149915496508,0.9965277777777778,0.9010416666666666,0.027413664385676384,0.0,0.0013227090239524841,0.0019868502859026194,1.0,0.890625,29.977830171585083,3.339784860610962
39,0.0321446160475413,4.128635757499271e-05,0.0013976168508330982,1.046391248703003,0.9536086916923523,0.0021420355058378642,0.9930555555555556,0.9010416666666666,0.027128349989652634,0.0,0.0014751749113202095,0.0019764837343245745,1.0,0.875,30.01499652862549,3.339226484298706
40,0.03188916709687975,1.826478789250056e-05,0.001519951969385147,1.0478110313415527,0.952189028263092,0.00213577908774217,0.9982638888888888,0.90625,0.02638307586312294,0.00023510120809078217,0.004505304619669914,0.0019491456914693117,0.984375,0.890625,28.804405450820923,2.7183308601379395
41,0.029961095915900335,3.403984010219574e-06,0.0030538677755329344,1.0492925643920898,0.9507073760032654,0.0020700680712858834,0.9982638888888888,0.8559027777777778,0.025763481855392456,6.517395377159119e-06,0.0007456904277205467,0.0019261222332715988,0.984375,0.953125,24.565330266952515,2.7169084548950195
42,0.030640578932232328,1.1812585095564524e-05,0.001195024802452988,1.0510916709899902,0.9489083886146545,0.0020819298095173305,0.9982638888888888,0.9253472222222222,0.024514738470315933,0.0,0.002010253258049488,0.0018788635497912765,1.0,0.84375,24.48328995704651,2.7131142616271973
43,0.02963858511712816,0.0,0.001748146696223153,1.052594542503357,0.9474054574966431,0.0020590172045760686,1.0,0.8975694444444444,0.024510594084858894,0.0,0.0019415030255913734,0.0018787047592923045,1.0,0.890625,24.409051179885864,2.7380707263946533
44,0.02915857235590617,9.167318542798361e-07,0.002190786517328686,1.0539928674697876,0.9460070133209229,0.0020422407736380896,0.9982638888888888,0.8836805555555556,0.023907804861664772,4.381127655506134e-05,0.0017701797187328339,0.0018554592970758677,0.984375,0.875,24.457051038742065,2.712402820587158
45,0.027781373924679227,1.2421049177646637e-05,0.0017124542759524451,1.055419683456421,0.9445803165435791,0.0019892946713500554,0.9982638888888888,0.8836805555555556,0.023498453199863434,0.0,0.001309884712100029,0.0018395059742033482,1.0,0.90625,24.457414150238037,2.7209548950195312
46,0.027536345852745905,0.0,0.001261608675122261,1.0569231510162354,0.9430768489837646,0.0019791614678170946,1.0,0.9079861111111112,0.021784525364637375,0.0,0.0055403877049684525,0.0017711513210088015,1.0,0.765625,24.49630045890808,2.7135355472564697
